In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	553317095	26_Libera_Me_97_5bpm_Emin_ocarinas	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\aztec\26_Libera_Me_97.5bpm_Emin_ocarinas_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\26_Libera_Me_97_5bpm_Emin_ocarinas_01\26_Libera_Me_97_5bpm_Emin_ocarinas		1274
	555021235	war test 1	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\UI\war test 1_D8F20E6A.wem		\Actor-Mixer Hierarchy\UI\UI\notifications\UI_war_stinger\war test 1		20324
	557726185	mus_cue_pos_north_german_E	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\syrian\mus_cue_pos_syrian\mus_cue_pos_syrian_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_E\mus_cue_pos_north_german_E		4608
	559425983	mus_sol_north_german_Nun_danket_alle_Gott(strong)	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Nun_danket_alle_Gott(strong)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_sol_north_german_Nun_danket_alle_Gott(strong)\mus_sol_north_german_Nun_danket_alle_Gott(strong)		4030
	559608702	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_A\mus_handle_aztec_grab_A_05_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_A_01\New Random Music Track		1262
	560304622	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_ashanti_tunedrum_B\mus_handle_ashanti_tunedrum_B_05_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\mus_handle_ashanti_tunedrum_B_01\New Random Music Track		3600
	560511308	mus_handle_chinese_grab_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_grab\mus_handle_chinese_grab_04_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_grab_01\mus_handle_chinese_grab_01		2657
	561380666	mus_cue_pos_north_german_C	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\north_german\mus_cue_pos_north_german\mus_cue_pos_north_german_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_C\mus_cue_pos_north_german_C		5318
	561831938	mus_handle_north_german_keys_03	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_north_german_keys\mus_handle_north_german_keys_03_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_handle_north_german_keys_03\mus_handle_north_german_keys_03		3417
	562050403	20_Maiden_Voyage_60bpm_Amin_SHAKER	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\20. Maiden Voyage\20_Maiden_Voyage_60bpm_Amin_SHAKER_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\20_Maiden_Voyage_60bpm_Amin\20_Maiden_Voyage_60bpm_Amin_SHAKER		2334
	562913005	mus_cue_neg_core_B	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\00_core_stems\mus_cue_neg_core\mus_cue_neg_core_B_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_B\mus_cue_neg_core_B		4332
	563918904	20_Maiden_Voyage_60bpm_Amin_CYMBALS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\20. Maiden Voyage\20_Maiden_Voyage_60bpm_Amin_CYMBALS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\20_Maiden_Voyage_60bpm_Amin\20_Maiden_Voyage_60bpm_Amin_CYMBALS		1036
	564729133	mus_cue_neg_culture_Bb	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\deccan\mus_cue_neg_deccan\mus_cue_neg_deccan_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_Bb\mus_cue_neg_culture_Bb		2372
	565878909	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_ashanti_move_seperewa\mus_handle_ashanti_move_seperewa_08_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\mus_handle_ashanti_move_seperewa_01\New Random Music Track		3207
	572829564	01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_STRINGS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01A Genesis Stinger\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_STRINGS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_logo\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_STRINGS		4112
	576827195	15_No_Fear_No_Mercy_111bpm_Amin_SNARE_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\15. No Fear, No Mercy\15_No_Fear_No_Mercy_111bpm_Amin_SNARE_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\15_No_Fear_No_Mercy_111bpm_Amin\15_No_Fear_No_Mercy_111bpm_Amin_SNARE_DR		2782
	577768849	mus_cue_pos_north_german_B	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\deccan\mus_cue_pos_deccan\mus_cue_pos_deccan_B_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_B\mus_cue_pos_north_german_B		4323
	577807531	mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power)	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power)\mus_sol_north_german_Auf_meinen _lieben _Gott(Medium power)		1472
	578066517	10_The_Black_Death_170bpm_Cmin_SNARE_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\10. The Black Death\10_The_Black_Death_170bpm_Cmin_SNARE_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\10_The_Black_Death_170bpm_Cmin\10_The_Black_Death_170bpm_Cmin_SNARE_DR		2063
	579404996	mus_handle_chinese_grab_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_grab\mus_handle_chinese_grab_09_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_grab_01\mus_handle_chinese_grab_01		4514
	580054645	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_A\mus_handle_aztec_grab_A_04_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_A_01\New Random Music Track		960
	580319210	mus_cue_neg_core_D	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\00_core_stems\mus_cue_neg_core\mus_cue_neg_core_D_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_D\mus_cue_neg_core_D		3425
	580991703	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_A\mus_handle_aztec_grab_A_10_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_A_01\New Random Music Track		1083
	582066921	19_The_Path_to_Potsdam_70bpm_Emin_TIMPANI	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\19. The Path to Potsdam\19_The_Path_to_Potsdam_70bpm_Emin_TIMPANI_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\19_The_Path_to_Potsdam_70bpm_Emin\19_The_Path_to_Potsdam_70bpm_Emin_TIMPANI		1475
	585892859	mus_impro_syrian_jester_slow_02	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\syrian\mus_impro_syrian_jester_slow_02_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\syrian\mus_impro_syrian_jester_slow_02\mus_impro_syrian_jester_slow_02		3121
	590218417	19_The_Path_to_Potsdam_70bpm_Emin_SHAKER	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\19. The Path to Potsdam\19_The_Path_to_Potsdam_70bpm_Emin_SHAKER_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\19_The_Path_to_Potsdam_70bpm_Emin\19_The_Path_to_Potsdam_70bpm_Emin_SHAKER		3502
	590335301	mus_handle_north_german_keys_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_north_german_keys\mus_handle_north_german_keys_01_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_handle_north_german_keys_01\mus_handle_north_german_keys_01		2606
	590606299	mus_cue_neu_culture_G	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\north_german\mus_cue_neu_north_german\mus_cue_neu_north_german_G_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_G\mus_cue_neu_culture_G		4674
	593473451	23_Peace_of_Westphalia_57bpm_Emin_TPT_SOLO	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\23. Peace of Westphalia\23_Peace_of_Westphalia_57bpm_Emin_TPT_SOLO_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\23_Peace_of_Westphalia_57bpm_Emin\23_Peace_of_Westphalia_57bpm_Emin_TPT_SOLO		4338
	596107243	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_17_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		4003
	597106369	mus_sol_north_german_Lobe_den_Herren_den_mächtigen_König_der_Ehren(slow & soft)	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Lobe_den_Herren_den_mächtigen_König_der_Ehren(slow & soft)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_sol_north_german_Lobe_den_Herren_den_mächtigen_König_der_Ehren(slow & soft)\mus_sol_north_german_Lobe_den_Herren_den_mächtigen_König_der_Ehren(slow & soft)		2676
	602489314	mus_impro_north_german_for_the_lost_ones_70bpm_chords	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\north_german\mus_impro_north_german_for_the_lost_ones_70bpm\mus_impro_north_german_for_the_lost_ones_70bpm_chords_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_impro_north_german_for_the_lost_ones_70bpm\mus_impro_north_german_for_the_lost_ones_70bpm_chords		393
	604217464	16_Pain_is_Salvation_90bpm_Bbmin_WW	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\16. Pain is Salvation\16_Pain_is_Salvation_90bpm_Bbmin_WW_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\16 Pain_is_Salvation_90bpm_Bbmin\16_Pain_is_Salvation_90bpm_Bbmin_WW		3195
	604366381	01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj_culture	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01D Genesis Sunrise\01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj_iroquois_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_mainMenu\01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj\01D_Overture_I_Genesis_Sunrise_65bpm_Cmaj_culture		1333
	605066682	01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_aztec_ocarinas	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01B Genesis Awakening\01B_Overture_I_Genesis_Awakening_65bpm_Cmaj_aztec_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\loading_screen_cues\mus_cue_loading\mus_cue_loading_aztec\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_aztec_ocarinas		600
	605305004	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_A\mus_handle_aztec_grab_A_08_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_A_01\New Random Music Track		988
	607397907	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_ashanti_tunedrum_A\mus_handle_ashanti_tunedrum_A_07_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\mus_handle_ashanti_tunedrum_A_01\New Random Music Track		3546
	608922162	mus_handle_chinese_tune_03	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_chinese_tune\mus_handle_chinese_tune_03_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\chinese\mus_handle_chinese_tune_03\mus_handle_chinese_tune_03		3806
	609299065	mus_impro_deccan_jester_07	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\deccan\mus_impro_deccan_jester\mus_impro_deccan_jester_07_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_impro_deccan_jester_07\mus_impro_deccan_jester_07		1137
	610248134	13_Falalalan_106bpm_Dmin_Fmin_HI_STR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\13. Falalalan\13_Falalalan_106bpm_Dmin_Fmin_HI_STR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\13_Falalalan_106bpm_Dmin_Fmin\13_Falalalan_106bpm_Dmin_Fmin_HI_STR		1511
	611111298	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_12_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		2040
	611586917	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_ashanti_drum_noodle\mus_handle_ashanti_drum_noodle_06_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\mus_handle_ashanti_drum_noodle_01\New Random Music Track		3955
	613130004	13_Falalalan_106bpm_Dmin_Fmin_MIX	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\00. Full Mixes\13_Falalalan_106bpm_Dmin_Fmin_MIX_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\FULL_MIX_TRACKS\13_Falalalan_106bpm_Dmin_Fmin_MIX\13_Falalalan_106bpm_Dmin_Fmin_MIX		4831
	614301380	mus_sol_syrian_Rawe_VOC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\syrian\mus_sol_syrian_Rawe_VOC_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\syrian\mus_sol_syrian_Rawe\mus_sol_syrian_Rawe_VOC		1111
	617068984	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_aztec_grab_B\mus_handle_aztec_grab_B_15_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\aztec\mus_handle_aztec_grab_B_01\New Random Music Track		3938
	620702954	mus_cue_pos_north_german_C	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\chinese\mus_cue_pos_chinese\mus_cue_pos_chinese_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_C\mus_cue_pos_north_german_C		4159
	621095919	15_No_Fear_No_Mercy_111bpm_Amin_LO_PERC	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\15. No Fear, No Mercy\15_No_Fear_No_Mercy_111bpm_Amin_LO_PERC_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\15_No_Fear_No_Mercy_111bpm_Amin\15_No_Fear_No_Mercy_111bpm_Amin_LO_PERC		6997
	624701683	01B_Overture_I_Genesis_Awakening_65bpm_Cmaj_deccan	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\02. Overture (From Europa Universalis V) II. The Odyssey\02_Overture_II_The_Odyssey_105bpm_Dmin_deccan_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\loading_screen_cues\mus_cue_loading\mus_cue_loading_decca\01B_Overture_I_Genesis_Awakening_65bpm_Cmaj_deccan		961
	625490428	mus_cue_neg_culture_A	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\deccan\mus_cue_neg_deccan\mus_cue_neg_deccan_A_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_A\mus_cue_neg_culture_A		3672
	627466069	mus_cue_pos_core_C	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\00_core_stems\mus_cue_pos_core\mus_cue_pos_core_C_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\03_positive\mus_cue_pos_C\mus_cue_pos_core_C		5570
	627663328	16_Pain_is_Salvation_90bpm_Bbmin_PIANO_BASS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\16. Pain is Salvation\16_Pain_is_Salvation_90bpm_Bbmin_PIANO_BASS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\16 Pain_is_Salvation_90bpm_Bbmin\16_Pain_is_Salvation_90bpm_Bbmin_PIANO_BASS		1740
	628679759	05_Conquer_or_Fall_80bpm_Dmin_WW_ENS	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\05. Conquer or Fall\05_Conquer_or_Fall_80bpm_Dmin_WW_ENS_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\05_Conquer_or_Fall_80bpm_Dmin\05_Conquer_or_Fall_80bpm_Dmin_WW_ENS		1663
	628775641	mus_cue_neutral_core_E	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\00_core_stems\mus_cue_neutral_core\mus_cue_neutral_core_E_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_E\mus_cue_neutral_core_E		4498
	628939987	01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_BASS_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\01. Overture (From Europa Universalis V) I. Genesis\01A Genesis Stinger\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_BASS_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_logo\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj\01A_Overture_I_Genesis_Stinger_65bpm_Cmaj_BASS_DR		670
	629168365	08_The_Rise_of_an_Empire_105bpm_Dmin_BASS_DR	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\08. The Rise of an Empire\08_The_Rise_of_an_Empire_105bpm_Dmin_BASS_DR_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\DYNAMIC_MIX_TRACKS\08_The_Rise_of_an_Empire_105bpm_Dmin\08_The_Rise_of_an_Empire_105bpm_Dmin_BASS_DR		798
	630335202	09_Thirty_Years_60bpm_Amin_VIOLIN2	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\09. Thirty Years\09_Thirty_Years_60bpm_Amin_VIOLIN2_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_war\09_Thirty_Years_60bpm_Amin\09_Thirty_Years_60bpm_Amin_VIOLIN2		2127
	634463906	mus_impro_deccan_jester_02	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\96. Improvisations\deccan\mus_impro_deccan_jester\mus_impro_deccan_jester_02_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_impro_deccan_jester_02\mus_impro_deccan_jester_02		509
	635050549	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_ashanti_tunedrum_A\mus_handle_ashanti_tunedrum_A_03_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\mus_handle_ashanti_tunedrum_A_01\New Random Music Track		3945
	636453537	mus_handle_deccan_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_noise\mus_handle_deccan_noise_02_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_noise_01\mus_handle_deccan_noise_01		2817
	637094184	mus_cue_neu_culture_Bb	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\syrian\mus_cue_neu_syrian\mus_cue_neu_syrian_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\02_neutral\mus_cue_neutral_Bb\mus_cue_neu_culture_Bb		5005
	637374922	New Random Music Track	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_ashanti_move_seperewa\mus_handle_ashanti_move_seperewa_01_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\ashanti\mus_handle_ashanti_move_seperewa_01\New Random Music Track		1243
	638053098	mus_handle_deccan_noise_01	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\98. Handling\mus_handle_deccan_noise\mus_handle_deccan_noise_07_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\decca\mus_handle_deccan_noise_01\mus_handle_deccan_noise_01		1507
	640847072	mus_sol_north_german_Auf_meinen _lieben _Gott(Power)	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Auf_meinen _lieben _Gott(Power)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_sol_north_german_Auf_meinen _lieben _Gott(Power)\mus_sol_north_german_Auf_meinen _lieben _Gott(Power)		3920
	649106234	06_For_the_Lost_Ones_70bpm_Fmin_PLUCKED	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\06. For the Lost Ones\06_For_the_Lost_Ones_70bpm_Fmin_PLUCKED_2DFDE5D6.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\war_dichotomy\mus_peace\06_For_the_Lost_Ones_70bpm_Fmin\06_For_the_Lost_Ones_70bpm_Fmin_PLUCKED		2043
	650088634	mus_sol_north_german_Sarabande (medium)	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\95. Soloist Tracks\north_german\mus_sol_north_german_Sarabande (medium)_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\mus_system_type\mus_inGame_dynamic\mus_soloists\northgerman\mus_sol_north_german_Sarabande (medium)\mus_sol_north_german_Sarabande (medium)		4072
	654105845	mus_cue_neg_culture_Bb	E:\Repos\Wwise\wwise_caesar\.cache\Windows\SFX\Music\99. Event Cues\chinese\mus_cue_neg_chinese\mus_cue_neg_chinese_Bb_EB3E0685.wem		\Interactive Music Hierarchy\Default Work Unit\mus_system_main\event_cues\01_negative\mus_cue_neg_Bb\mus_cue_neg_culture_Bb		5543
